-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.google.mlkit.common.internal.MlKitComponentDiscoveryService { <init>(); }
-keep class com.google.mlkit.common.internal.MlKitInitProvider { <init>(); }
-keep class com.underdogdeveloper.earlybird.Activities.DetectorActivity { <init>(); }
-keep class com.underdogdeveloper.earlybird.Activities.FaceDetectionActivity { <init>(); }
-keep class com.underdogdeveloper.earlybird.Activities.InfoActivity { <init>(); }
-keep class com.underdogdeveloper.earlybird.Activities.MainActivity { <init>(); }
-keep class com.underdogdeveloper.earlybird.Activities.SetAlarmActivity { <init>(); }
-keep class com.underdogdeveloper.earlybird.Activities.SetMapoutActivity { <init>(); }
-keep class com.underdogdeveloper.earlybird.Activities.SettingsActivity { <init>(); }
-keep class com.underdogdeveloper.earlybird.Activities.ShowAlarmActivity { <init>(); }
-keep class com.underdogdeveloper.earlybird.BroadCasts.AlarmReciever { <init>(); }
-keep class com.underdogdeveloper.earlybird.BroadCasts.OnRebootReciever { <init>(); }
-keep class com.underdogdeveloper.earlybird.service.AlarmService { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

